Server,Version Command,Monlist Command,rv Command,pe Command,Mrulist Command
utcnist.colorado.edu,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
utcnist2.colorado.edu,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
pool.ntp.org,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
hora.roa.es,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
minuto.roa.es,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
ntp.fiord.ru,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
ntp.fizyka.umk.pl,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
ntp.ix.ru,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
ntp.se,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
ntp.time.in.ua,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
ntp.yycix.ca,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
ntp0.nl.uu.net,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
ntp1.as34288.net,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
ntp1.fau.de,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', 'associd=0 status=02fc leap_none, sync_lf_radio, 15 events, clock_step,\nversion=""ntpd 4.2"", system=""linux/3.0-pps"", leap=00, stratum=1,\nprecision=-21, rootdelay=0.000, rootdisp=1.105, refid=dcfp,\nreftime=eafd57d1.09e740e5  fri, dec  6 2024 12:00:33.038,\nclock=eafd57d7.9bce5209  fri, dec  6 2024 12:00:39.608, peer=34981, tc=4,\nmintc=3, offset=-0.001237, frequency=-0.477, sys_jitter=0.002064,\nclk_jitter=0.002, clk_wander=0.002, tai=37, leapsec=201701010000,\nexpire=202506280000,\naccess_policy=open access; please notify [email] for permanent associations,\nadmin_contact=[email],\ninfo_url=http://www.rrze.fau.de/infrastruktur/spezial-geraete/zeitserver.shtml\n')","('pe', '     remote           refid      st t when poll reach   delay   offset  jitter\n==============================================================================\nogeneric(0)      .dcfp.           0 l    6   16  377    0.000   -0.001   0.002\n local(0)        .locl.           6 s    -   64    0    0.000   +0.000   0.000\n+ntp4.rrze.uni-e .gps.            1 s   32   32  376    0.322   -0.141   0.019\n+ntp5.rrze.uni-e .pzf.            1 s    5   32  377    0.289   +0.078   0.022\n-ptbtime1.ptb.de .ptp0.           1 s    -   64  377   12.306   +1.015   0.038\n-ptbtime2.ptb.de .ptp0.           1 s   60   64  377   12.317   +1.035   0.240\n ntp1.belwue.de  .init.          16 s  907 1024    0    0.000   +0.000   0.000\n')","('mrulist', '')"
ntp1.hetzner.de,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
ntp1.inrim.it,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
ntp1.jst.mfeed.ad.jp,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
ntp1.net.berkeley.edu,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
ntp1.niiftri.irkutsk.ru,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
ntp1.nl.uu.net,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
ntp1.oma.be,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
ntp1.qix.ca,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
ntp1.stratum1.ru,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
ntp1.time.nl,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
ntp1.vniiftri.ru,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
ntp2.fau.de,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
ntp2.hetzner.de,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
ntp2.inrim.it,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
ntp2.jst.mfeed.ad.jp,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
ntp2.net.berkeley.edu,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
ntp2.niiftri.irkutsk.ru,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
ntp2.oma.be,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
ntp2.qix.ca,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
ntp2.stratum2.ru,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
ntp2.time.in.ua,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
ntp2.time.nl,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
ntp21.vniiftri.ru,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
ntp3.hetzner.de,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
ntp3.stratum2.ru,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
ntp4.stratum2.ru,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
ntp5.stratum1.ru,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
ntps1-0.cs.tu-berlin.de,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
ntps1-0.uni-erlangen.de,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
ntps1-1.uni-erlangen.de,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', 'associd=0 status=02fc leap_none, sync_lf_radio, 15 events, clock_step,\nversion=""ntpd 4.2"", system=""linux/3.0-pps"", leap=00, stratum=1,\nprecision=-21, rootdelay=0.000, rootdisp=1.135, refid=dcfp,\nreftime=eafd5b41.09e7a3f8  fri, dec  6 2024 12:15:13.038,\nclock=eafd5b49.838e3333  fri, dec  6 2024 12:15:21.513, peer=34981, tc=4,\nmintc=3, offset=-0.001455, frequency=-0.473, sys_jitter=0.002287,\nclk_jitter=0.003, clk_wander=0.001, tai=37, leapsec=201701010000,\nexpire=202506280000,\naccess_policy=open access; please notify [email] for permanent associations,\nadmin_contact=[email],\ninfo_url=http://www.rrze.fau.de/infrastruktur/spezial-geraete/zeitserver.shtml\n')","('pe', '     remote           refid      st t when poll reach   delay   offset  jitter\n==============================================================================\nogeneric(0)      .dcfp.           0 l    8   16  377    0.000   -0.001   0.002\n local(0)        .locl.           6 s    -   64    0    0.000   +0.000   0.000\n+ntp4.rrze.uni-e .gps.            1 s   30   32  376    0.297   -0.129   0.020\n+ntp5.rrze.uni-e .pzf.            1 s    7   32  376    0.327   +0.079   0.025\n-ptbtime1.ptb.de .ptp0.           1 s   37   64  377   12.296   +1.024   0.012\n-ptbtime2.ptb.de .ptp0.           1 s   23   64  377   12.269   +1.042   0.014\n ntp1.belwue.de  .init.          16 s  619 1024    0    0.000   +0.000   0.000\n')","('mrulist', '')"
ptbtime1.ptb.de,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
ptbtime2.ptb.de,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
rustime02.rus.uni-stuttgart.de,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
svl2.ntp.se,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
tempus2.gum.gov.pl,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
time-a.as43289.net,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
time-b.as43289.net,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
time-c.as43289.net,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
time.esa.int,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
time.fu-berlin.de,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
time.nrc.ca,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
time.ufe.cz,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
time1.esa.int,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
timekeeper.isi.edu,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
tock.usask.ca,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
ts1.aco.net,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
vniiftri.khv.ru,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
vniiftri2.khv.ru,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
x.ns.gin.ntt.net,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
y.ns.gin.ntt.net,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
zeit.fu-berlin.de,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
ntp2.usno.navy.mil,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
tick.usno.navy.mil,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
tock.usno.navy.mil,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', '')","('pe', '')","('mrulist', '')"
ntp.ubuntu.com,"('version', 'ntpq 4.2.8p18@1.4062-o  sat may 25 07:06:58 utc 2024 (1)\n')","('monlist', '')","('rv', 'associd=0 status=06ff leap_none, sync_ntp, 15 events, stale_leapsecond_values,\nversion=""ntpd 4.2.6p3@1.2290-o mon jan  6 15:28:03 utc 2020 (1)"",\nprocessor=""x86_64"", system=""linux/3.2.0-126-generic"", leap=00, stratum=3,\nprecision=-23, rootdelay=15.554, rootdisp=43.918, refid=131.159.254.144,\nreftime=eafd5d55.57aa0415  fri, dec  6 2024 12:24:05.342,\nclock=eafd5e26.9c2359e0  fri, dec  6 2024 12:27:34.609, peer=34840,\ntc=10, mintc=3, offset=-0.030, frequency=-9.521, sys_jitter=0.792,\nclk_jitter=0.100, clk_wander=0.003, tai=36, leapsec=201507010000,\nexpire=201512280000\n')","('pe', '     remote           refid      st t when poll reach   delay   offset  jitter\n==============================================================================\n local(0)        .locl.          15 l 371d   64    0    0.000   +0.000   0.000\n+ntp2.cit.tum.de 131.159.254.95   3 s  606 1024  376    0.394   -0.027   0.051\n+ntp3.cit.tum.de 129.187.254.32   2 s  581 1024  376    0.515   +0.651   0.162\n*ntp4.cit.tum.de 192.53.103.104   2 s  208 1024  377    0.479   -0.601   0.141\n')","('mrulist', '')"
