Server,Time Elapsed(s),Successful Requests,Failed Requests
time.apple.com,1,21,0
time.apple.com,2,21,0
time.apple.com,3,20,0
time.apple.com,4,22,0
time.apple.com,5,22,0
time.apple.com,6,22,0
time.apple.com,7,21,0
time.apple.com,8,22,0
time.apple.com,9,22,0
time.apple.com,10,23,0
time.apple.com,11,22,0
time.apple.com,12,22,0
time.apple.com,13,23,0
time.apple.com,14,22,0
time.apple.com,15,22,0
time.apple.com,16,22,0
time.apple.com,17,23,0
time.apple.com,19,22,0
time.apple.com,20,22,0
time.apple.com,21,22,0
time.apple.com,22,23,0
time.apple.com,23,22,0
time.apple.com,24,23,0
time.apple.com,25,21,0
time.apple.com,26,23,0
time.apple.com,27,23,0
time.apple.com,28,23,0
time.apple.com,29,23,0
time.asia.apple.com,1,21,0
time.asia.apple.com,2,22,0
time.asia.apple.com,3,21,0
time.asia.apple.com,4,22,0
time.asia.apple.com,5,22,0
time.asia.apple.com,6,21,0
time.asia.apple.com,7,21,0
time.asia.apple.com,8,23,0
time.asia.apple.com,9,23,0
time.asia.apple.com,10,23,0
time.asia.apple.com,11,23,0
time.asia.apple.com,12,22,0
time.asia.apple.com,13,22,0
time.asia.apple.com,14,23,0
time.asia.apple.com,15,22,0
time.asia.apple.com,16,22,0
time.asia.apple.com,18,22,0
time.asia.apple.com,19,22,0
time.asia.apple.com,20,21,0
time.asia.apple.com,21,22,0
time.asia.apple.com,22,22,0
time.asia.apple.com,23,21,0
time.asia.apple.com,24,22,0
time.asia.apple.com,25,21,0
time.asia.apple.com,26,21,0
time.asia.apple.com,27,21,0
time.asia.apple.com,28,22,0
time.asia.apple.com,29,21,0
time.euro.apple.com,1,21,0
time.euro.apple.com,2,22,0
time.euro.apple.com,3,19,0
time.euro.apple.com,4,17,0
time.euro.apple.com,5,18,0
time.euro.apple.com,6,18,0
time.euro.apple.com,7,16,0
time.euro.apple.com,8,20,0
time.euro.apple.com,9,19,0
time.euro.apple.com,10,16,0
time.euro.apple.com,11,21,0
time.euro.apple.com,12,23,0
time.euro.apple.com,13,22,0
time.euro.apple.com,14,23,0
time.euro.apple.com,15,22,0
time.euro.apple.com,16,22,0
time.euro.apple.com,17,23,0
time.euro.apple.com,19,23,0
time.euro.apple.com,20,22,0
time.euro.apple.com,21,21,0
time.euro.apple.com,22,23,0
time.euro.apple.com,23,22,0
time.euro.apple.com,24,23,0
time.euro.apple.com,25,22,0
time.euro.apple.com,26,23,0
time.euro.apple.com,27,23,0
time.euro.apple.com,28,22,0
time.euro.apple.com,29,22,0
time.cloudflare.com,1,21,0
time.cloudflare.com,2,20,0
time.cloudflare.com,3,19,0
time.cloudflare.com,4,21,0
time.cloudflare.com,5,20,0
time.cloudflare.com,6,20,0
time.cloudflare.com,7,21,0
time.cloudflare.com,8,21,0
time.cloudflare.com,9,20,0
time.cloudflare.com,10,22,0
time.cloudflare.com,11,21,0
time.cloudflare.com,12,21,0
time.cloudflare.com,13,21,0
time.cloudflare.com,14,21,0
time.cloudflare.com,15,22,0
time.cloudflare.com,16,22,0
time.cloudflare.com,17,21,0
time.cloudflare.com,18,22,0
time.cloudflare.com,20,22,0
time.cloudflare.com,21,21,0
time.cloudflare.com,22,21,0
time.cloudflare.com,23,21,0
time.cloudflare.com,24,21,0
time.cloudflare.com,25,20,0
time.cloudflare.com,26,21,0
time.cloudflare.com,27,21,0
time.cloudflare.com,28,20,0
time.cloudflare.com,29,20,0
time.facebook.com,1,20,0
time.facebook.com,2,20,0
time.facebook.com,3,20,0
time.facebook.com,4,20,0
time.facebook.com,5,20,0
time.facebook.com,6,19,0
time.facebook.com,7,20,0
time.facebook.com,8,20,0
time.facebook.com,9,21,0
time.facebook.com,10,21,0
time.facebook.com,11,21,0
time.facebook.com,12,21,0
time.facebook.com,13,21,0
time.facebook.com,14,21,0
time.facebook.com,15,21,0
time.facebook.com,16,20,0
time.facebook.com,17,19,0
time.facebook.com,18,20,0
time.facebook.com,19,19,0
time.facebook.com,20,20,0
time.facebook.com,21,20,0
time.facebook.com,23,20,0
time.facebook.com,24,20,0
time.facebook.com,25,20,0
time.facebook.com,26,20,0
time.facebook.com,27,20,0
time.facebook.com,28,20,0
time.facebook.com,29,19,0
time1.facebook.com,1,25,0
time1.facebook.com,2,25,0
time1.facebook.com,3,26,0
time1.facebook.com,4,27,0
time1.facebook.com,5,27,0
time1.facebook.com,6,23,0
time1.facebook.com,7,26,0
time1.facebook.com,8,27,0
time1.facebook.com,9,27,0
time1.facebook.com,10,26,0
time1.facebook.com,11,26,0
time1.facebook.com,12,27,0
time1.facebook.com,13,27,0
time1.facebook.com,14,27,0
time1.facebook.com,15,27,0
time1.facebook.com,16,27,0
time1.facebook.com,18,25,0
time1.facebook.com,19,27,0
time1.facebook.com,20,27,0
time1.facebook.com,21,25,0
time1.facebook.com,22,27,0
time1.facebook.com,23,27,0
time1.facebook.com,24,27,0
time1.facebook.com,25,26,0
time1.facebook.com,26,26,0
time1.facebook.com,27,26,0
time1.facebook.com,28,26,0
time1.facebook.com,29,26,0
time2.facebook.com,1,20,0
time2.facebook.com,2,19,0
time2.facebook.com,3,20,0
time2.facebook.com,4,21,0
time2.facebook.com,5,20,0
time2.facebook.com,6,21,0
time2.facebook.com,7,21,0
time2.facebook.com,8,21,0
time2.facebook.com,9,21,0
time2.facebook.com,10,21,0
time2.facebook.com,11,20,0
time2.facebook.com,12,19,0
time2.facebook.com,13,19,0
time2.facebook.com,14,19,0
time2.facebook.com,15,19,0
time2.facebook.com,16,19,0
time2.facebook.com,17,19,0
time2.facebook.com,18,19,0
time2.facebook.com,20,19,0
time2.facebook.com,21,19,0
time2.facebook.com,22,19,0
time2.facebook.com,23,19,0
time2.facebook.com,24,19,0
time2.facebook.com,25,18,0
time2.facebook.com,30,2,1
time3.facebook.com,1,20,0
time3.facebook.com,2,20,0
time3.facebook.com,3,20,0
time3.facebook.com,4,20,0
time3.facebook.com,5,19,0
time3.facebook.com,6,21,0
time3.facebook.com,7,20,0
time3.facebook.com,8,20,0
time3.facebook.com,9,21,0
time3.facebook.com,10,20,0
time3.facebook.com,11,20,0
time3.facebook.com,12,19,0
time3.facebook.com,13,19,0
time3.facebook.com,14,19,0
time3.facebook.com,15,19,0
time3.facebook.com,16,19,0
time3.facebook.com,17,20,0
time3.facebook.com,18,19,0
time3.facebook.com,19,20,0
time3.facebook.com,20,20,0
time3.facebook.com,21,20,0
time3.facebook.com,22,20,0
time3.facebook.com,24,19,0
time3.facebook.com,25,19,0
time3.facebook.com,26,20,0
time3.facebook.com,27,19,0
time3.facebook.com,28,18,0
time3.facebook.com,29,19,0
time4.facebook.com,1,19,0
time4.facebook.com,2,19,0
time4.facebook.com,3,19,0
time4.facebook.com,4,19,0
time4.facebook.com,5,19,0
time4.facebook.com,6,18,0
time4.facebook.com,7,18,0
time4.facebook.com,8,18,0
time4.facebook.com,13,7,1
time4.facebook.com,14,19,0
time4.facebook.com,15,20,0
time4.facebook.com,16,20,0
time4.facebook.com,17,20,0
time4.facebook.com,19,18,0
time4.facebook.com,20,18,0
time4.facebook.com,21,19,0
time4.facebook.com,22,19,0
time4.facebook.com,23,19,0
time4.facebook.com,24,19,0
time4.facebook.com,25,19,0
time4.facebook.com,26,19,0
time4.facebook.com,27,19,0
time4.facebook.com,28,19,0
time4.facebook.com,29,19,0
time5.facebook.com,1,17,0
time5.facebook.com,2,18,0
time5.facebook.com,3,18,0
time5.facebook.com,4,18,0
time5.facebook.com,5,18,0
time5.facebook.com,6,18,0
time5.facebook.com,7,17,0
time5.facebook.com,8,19,0
time5.facebook.com,9,18,0
time5.facebook.com,10,19,0
time5.facebook.com,11,19,0
time5.facebook.com,12,17,0
time5.facebook.com,13,19,0
time5.facebook.com,14,18,0
time5.facebook.com,15,19,0
time5.facebook.com,16,18,0
time5.facebook.com,17,18,0
time5.facebook.com,18,18,0
time5.facebook.com,19,17,0
time5.facebook.com,20,18,0
time5.facebook.com,22,18,0
time5.facebook.com,23,18,0
time5.facebook.com,24,17,0
time5.facebook.com,25,18,0
time5.facebook.com,26,18,0
time5.facebook.com,27,18,0
time5.facebook.com,28,18,0
time5.facebook.com,29,18,0
time.android.com,1,20,0
time.android.com,2,21,0
time.android.com,3,21,0
time.android.com,4,21,0
time.android.com,5,20,0
time.android.com,6,21,0
time.android.com,7,20,0
time.android.com,8,20,0
time.android.com,9,21,0
time.android.com,10,20,0
time.android.com,11,20,0
time.android.com,12,20,0
time.android.com,13,20,0
time.android.com,14,20,0
time.android.com,15,20,0
time.android.com,16,18,0
time.android.com,17,20,0
time.android.com,18,20,0
time.android.com,19,21,0
time.android.com,20,20,0
time.android.com,21,20,0
time.android.com,22,20,0
time.android.com,23,21,0
time.android.com,24,21,0
time.android.com,25,20,0
time.android.com,26,20,0
time.android.com,27,19,0
time.android.com,29,20,0
time.android.com,30,20,0
time.google.com,1,20,0
time.google.com,2,20,0
time.google.com,3,21,0
time.google.com,4,21,0
time.google.com,5,20,0
time.google.com,6,20,0
time.google.com,7,21,0
time.google.com,8,20,0
time.google.com,9,20,0
time.google.com,10,21,0
time.google.com,11,20,0
time.google.com,12,20,0
time.google.com,13,21,0
time.google.com,19,5,1
time.google.com,20,20,0
time.google.com,21,20,0
time.google.com,22,20,0
time.google.com,23,20,0
time.google.com,24,21,0
time.google.com,25,19,0
time.google.com,26,20,0
time.google.com,27,21,0
time.google.com,28,20,0
time.google.com,29,21,0
time1.google.com,1,18,0
time1.google.com,2,20,0
time1.google.com,3,21,0
time1.google.com,4,21,0
time1.google.com,5,21,0
time1.google.com,6,20,0
time1.google.com,7,21,0
time1.google.com,8,21,0
time1.google.com,9,21,0
time1.google.com,10,21,0
time1.google.com,11,21,0
time1.google.com,12,19,0
time1.google.com,13,21,0
time1.google.com,14,20,0
time1.google.com,15,20,0
time1.google.com,16,20,0
time1.google.com,17,20,0
time1.google.com,18,20,0
time1.google.com,19,21,0
time1.google.com,20,20,0
time1.google.com,21,20,0
time1.google.com,22,20,0
time1.google.com,23,19,0
time1.google.com,24,20,0
time1.google.com,25,21,0
time1.google.com,26,20,0
time1.google.com,28,20,0
time1.google.com,29,20,0
time1.google.com,30,20,0
time2.google.com,1,19,0
time2.google.com,2,20,0
time2.google.com,3,20,0
time2.google.com,4,20,0
time2.google.com,5,21,0
time2.google.com,6,21,0
time2.google.com,7,20,0
time2.google.com,8,21,0
time2.google.com,9,21,0
time2.google.com,10,21,0
time2.google.com,11,21,0
time2.google.com,12,21,0
time2.google.com,13,22,0
time2.google.com,14,21,0
time2.google.com,15,20,0
time2.google.com,17,21,0
time2.google.com,18,21,0
time2.google.com,19,21,0
time2.google.com,20,21,0
time2.google.com,21,21,0
time2.google.com,22,21,0
time2.google.com,23,21,0
time2.google.com,24,21,0
time2.google.com,25,21,0
time2.google.com,26,20,0
time2.google.com,27,21,0
time2.google.com,28,21,0
time2.google.com,29,20,0
time3.google.com,1,19,0
time3.google.com,2,20,0
time3.google.com,3,21,0
time3.google.com,4,21,0
time3.google.com,5,21,0
time3.google.com,6,21,0
time3.google.com,7,21,0
time3.google.com,12,5,1
time3.google.com,13,21,0
time3.google.com,14,21,0
time3.google.com,15,22,0
time3.google.com,16,21,0
time3.google.com,18,21,0
time3.google.com,19,21,0
time3.google.com,20,21,0
time3.google.com,21,21,0
time3.google.com,22,21,0
time3.google.com,23,21,0
time3.google.com,24,21,0
time3.google.com,25,21,0
time3.google.com,26,21,0
time3.google.com,27,21,0
time3.google.com,28,21,0
time3.google.com,29,21,0
time4.google.com,1,18,0
time4.google.com,2,21,0
time4.google.com,3,20,0
time4.google.com,4,20,0
time4.google.com,5,19,0
time4.google.com,6,21,0
time4.google.com,7,21,0
time4.google.com,8,21,0
time4.google.com,9,20,0
time4.google.com,10,20,0
time4.google.com,11,19,0
time4.google.com,12,20,0
time4.google.com,13,20,0
time4.google.com,14,19,0
time4.google.com,15,20,0
time4.google.com,16,20,0
time4.google.com,17,20,0
time4.google.com,18,20,0
time4.google.com,19,20,0
time4.google.com,20,20,0
time4.google.com,21,20,0
time4.google.com,22,19,0
time4.google.com,23,19,0
time4.google.com,24,20,0
time4.google.com,25,20,0
time4.google.com,26,20,0
time4.google.com,27,20,0
time4.google.com,29,20,0
time4.google.com,30,20,0
time.windows.com,1,19,0
time.windows.com,2,19,0
time.windows.com,3,19,0
time.windows.com,4,17,0
time.windows.com,5,20,0
time.windows.com,6,19,0
time.windows.com,7,20,0
time.windows.com,8,19,0
time.windows.com,9,19,0
time.windows.com,10,20,0
time.windows.com,11,19,0
time.windows.com,12,19,0
time.windows.com,13,19,0
time.windows.com,14,20,0
time.windows.com,15,19,0
time.windows.com,16,20,0
time.windows.com,18,20,0
time.windows.com,19,19,0
time.windows.com,20,20,0
time.windows.com,21,19,0
time.windows.com,22,19,0
time.windows.com,23,20,0
time.windows.com,24,19,0
time.windows.com,25,19,0
time.windows.com,26,18,0
time.windows.com,27,19,0
time.windows.com,28,18,0
time.windows.com,29,19,0
time-a-b.nist.gov,2,1,0
time-a-b.nist.gov,3,6,0
time-a-b.nist.gov,4,6,0
time-a-b.nist.gov,5,6,0
time-a-b.nist.gov,6,7,0
time-a-b.nist.gov,7,7,0
time-a-b.nist.gov,8,7,0
time-a-b.nist.gov,9,6,0
time-a-b.nist.gov,11,7,0
time-a-b.nist.gov,16,3,1
time-a-b.nist.gov,17,6,0
time-a-b.nist.gov,18,6,0
time-a-b.nist.gov,19,6,0
time-a-b.nist.gov,20,6,0
time-a-b.nist.gov,21,6,0
time-a-b.nist.gov,22,6,0
time-a-b.nist.gov,23,6,0
time-a-b.nist.gov,25,7,0
time-a-b.nist.gov,26,7,0
time-a-b.nist.gov,27,6,0
time-a-b.nist.gov,28,6,0
time-a-b.nist.gov,29,6,0
time-a-b.nist.gov,34,0,1
time-a-g.nist.gov,1,8,0
time-a-g.nist.gov,2,8,0
time-a-g.nist.gov,3,8,0
time-a-g.nist.gov,4,8,0
time-a-g.nist.gov,5,8,0
time-a-g.nist.gov,11,5,1
time-a-g.nist.gov,12,8,0
time-a-g.nist.gov,13,8,0
time-a-g.nist.gov,14,8,0
time-a-g.nist.gov,15,8,0
time-a-g.nist.gov,16,8,0
time-a-g.nist.gov,17,7,0
time-a-g.nist.gov,19,8,0
time-a-g.nist.gov,20,8,0
time-a-g.nist.gov,21,8,0
time-a-g.nist.gov,22,8,0
time-a-g.nist.gov,23,8,0
time-a-g.nist.gov,24,8,0
time-a-g.nist.gov,25,8,0
time-a-g.nist.gov,26,8,0
time-a-g.nist.gov,27,8,0
time-a-g.nist.gov,28,8,0
time-a-g.nist.gov,29,8,0
time-a-wwv.nist.gov,1,6,0
time-a-wwv.nist.gov,2,6,0
time-a-wwv.nist.gov,3,6,0
time-a-wwv.nist.gov,4,6,0
time-a-wwv.nist.gov,9,3,1
time-a-wwv.nist.gov,10,6,0
time-a-wwv.nist.gov,12,7,0
time-a-wwv.nist.gov,13,6,0
time-a-wwv.nist.gov,14,7,0
time-a-wwv.nist.gov,15,6,0
time-a-wwv.nist.gov,16,7,0
time-a-wwv.nist.gov,17,6,0
time-a-wwv.nist.gov,18,6,0
time-a-wwv.nist.gov,19,7,0
time-a-wwv.nist.gov,21,7,0
time-a-wwv.nist.gov,22,6,0
time-a-wwv.nist.gov,23,6,0
time-a-wwv.nist.gov,24,7,0
time-a-wwv.nist.gov,25,6,0
time-a-wwv.nist.gov,26,6,0
time-a-wwv.nist.gov,27,6,0
time-a-wwv.nist.gov,33,5,1
time-b-b.nist.gov,1,6,0
time-b-b.nist.gov,2,6,0
time-b-b.nist.gov,3,7,0
time-b-b.nist.gov,4,7,0
time-b-b.nist.gov,5,7,0
time-b-b.nist.gov,6,7,0
time-b-b.nist.gov,7,6,0
time-b-b.nist.gov,9,6,0
time-b-b.nist.gov,10,6,0
time-b-b.nist.gov,15,4,1
time-b-b.nist.gov,16,6,0
time-b-b.nist.gov,18,7,0
time-b-b.nist.gov,19,7,0
time-b-b.nist.gov,24,3,1
time-b-b.nist.gov,26,7,0
time-b-b.nist.gov,27,6,0
time-b-b.nist.gov,28,6,0
time-b-b.nist.gov,29,6,0
time-b-b.nist.gov,34,4,1
time-b-g.nist.gov,1,8,0
time-b-g.nist.gov,2,8,0
time-b-g.nist.gov,3,8,0
time-b-g.nist.gov,4,8,0
time-b-g.nist.gov,5,8,0
time-b-g.nist.gov,6,8,0
time-b-g.nist.gov,7,8,0
time-b-g.nist.gov,8,8,0
time-b-g.nist.gov,9,7,0
time-b-g.nist.gov,10,8,0
time-b-g.nist.gov,11,8,0
time-b-g.nist.gov,12,8,0
time-b-g.nist.gov,13,8,0
time-b-g.nist.gov,15,8,0
time-b-g.nist.gov,16,8,0
time-b-g.nist.gov,17,8,0
time-b-g.nist.gov,18,8,0
time-b-g.nist.gov,19,8,0
time-b-g.nist.gov,20,8,0
time-b-g.nist.gov,21,8,0
time-b-g.nist.gov,22,8,0
time-b-g.nist.gov,23,8,0
time-b-g.nist.gov,24,8,0
time-b-g.nist.gov,25,8,0
time-b-g.nist.gov,26,8,0
time-b-g.nist.gov,27,8,0
time-b-g.nist.gov,28,8,0
time-b-g.nist.gov,30,8,0
time-b-wwv.nist.gov,1,6,0
time-b-wwv.nist.gov,2,6,0
time-b-wwv.nist.gov,3,6,0
time-b-wwv.nist.gov,4,6,0
time-b-wwv.nist.gov,5,7,0
time-b-wwv.nist.gov,6,7,0
time-b-wwv.nist.gov,7,7,0
time-b-wwv.nist.gov,8,7,0
time-b-wwv.nist.gov,14,6,1
time-b-wwv.nist.gov,16,7,0
time-b-wwv.nist.gov,17,7,0
time-b-wwv.nist.gov,22,0,1
time-b-wwv.nist.gov,23,7,0
time-b-wwv.nist.gov,24,7,0
time-b-wwv.nist.gov,25,7,0
time-b-wwv.nist.gov,27,7,0
time-b-wwv.nist.gov,28,7,0
time-b-wwv.nist.gov,29,6,0
time-c-b.nist.gov,1,6,0
time-c-b.nist.gov,2,6,0
time-c-b.nist.gov,3,6,0
time-c-b.nist.gov,8,2,1
time-c-b.nist.gov,9,7,0
time-c-b.nist.gov,10,7,0
time-c-b.nist.gov,12,7,0
time-c-b.nist.gov,13,7,0
time-c-b.nist.gov,14,7,0
time-c-b.nist.gov,15,7,0
time-c-b.nist.gov,16,7,0
time-c-b.nist.gov,17,6,0
time-c-b.nist.gov,19,7,0
time-c-b.nist.gov,24,1,1
time-c-b.nist.gov,25,7,0
time-c-b.nist.gov,26,7,0
time-c-b.nist.gov,27,7,0
time-c-b.nist.gov,28,6,0
time-c-b.nist.gov,29,6,0
time-c-g.nist.gov,1,8,0
time-c-g.nist.gov,6,3,1
time-c-g.nist.gov,7,8,0
time-c-g.nist.gov,8,8,0
time-c-g.nist.gov,9,8,0
time-c-g.nist.gov,15,7,1
time-c-g.nist.gov,16,8,0
