Server,Time Elapsed(s),Successful Requests,Failed Requests
ntp3.stratum2.ru,10,0,1
ntp3.stratum2.ru,15,0,1
ntp3.stratum2.ru,20,0,1
ntp3.stratum2.ru,25,0,1
ntp3.stratum2.ru,30,0,1
ntp4.stratum2.ru,4,1,0
ntp4.stratum2.ru,5,11,0
ntp4.stratum2.ru,6,10,0
ntp4.stratum2.ru,7,11,0
ntp4.stratum2.ru,8,11,0
ntp4.stratum2.ru,9,10,0
ntp4.stratum2.ru,10,9,0
ntp4.stratum2.ru,11,11,0
ntp4.stratum2.ru,12,11,0
ntp4.stratum2.ru,13,10,0
ntp4.stratum2.ru,14,11,0
ntp4.stratum2.ru,16,9,0
ntp4.stratum2.ru,17,11,0
ntp4.stratum2.ru,18,10,0
ntp4.stratum2.ru,19,10,0
ntp4.stratum2.ru,20,8,0
ntp4.stratum2.ru,21,11,0
ntp4.stratum2.ru,22,10,0
ntp4.stratum2.ru,23,11,0
ntp4.stratum2.ru,24,10,0
ntp4.stratum2.ru,25,11,0
ntp4.stratum2.ru,26,11,0
ntp4.stratum2.ru,28,9,0
ntp4.stratum2.ru,29,10,0
ntp5.stratum1.ru,1,9,0
ntp5.stratum1.ru,2,10,0
ntp5.stratum1.ru,3,10,0
ntp5.stratum1.ru,4,11,0
ntp5.stratum1.ru,5,10,0
ntp5.stratum1.ru,6,10,0
ntp5.stratum1.ru,7,10,0
ntp5.stratum1.ru,8,10,0
ntp5.stratum1.ru,13,2,1
ntp5.stratum1.ru,14,10,0
ntp5.stratum1.ru,15,10,0
ntp5.stratum1.ru,17,10,0
ntp5.stratum1.ru,18,10,0
ntp5.stratum1.ru,19,8,0
ntp5.stratum1.ru,20,10,0
ntp5.stratum1.ru,21,10,0
ntp5.stratum1.ru,22,10,0
ntp5.stratum1.ru,23,11,0
ntp5.stratum1.ru,24,9,0
ntp5.stratum1.ru,25,10,0
ntp5.stratum1.ru,26,10,0
ntp5.stratum1.ru,27,10,0
ntp5.stratum1.ru,28,10,0
ntp5.stratum1.ru,29,9,0
ntps1-0.cs.tu-berlin.de,1,11,0
ntps1-0.cs.tu-berlin.de,2,15,0
ntps1-0.cs.tu-berlin.de,3,13,0
ntps1-0.cs.tu-berlin.de,4,15,0
ntps1-0.cs.tu-berlin.de,9,9,1
ntps1-0.cs.tu-berlin.de,15,8,1
ntps1-0.cs.tu-berlin.de,21,11,1
ntps1-0.cs.tu-berlin.de,26,1,1
ntps1-0.cs.tu-berlin.de,31,1,1
ntps1-0.uni-erlangen.de,5,9,1
ntps1-0.uni-erlangen.de,10,1,1
ntps1-0.uni-erlangen.de,16,1,1
ntps1-0.uni-erlangen.de,21,1,1
ntps1-0.uni-erlangen.de,26,1,1
ntps1-0.uni-erlangen.de,31,1,1
ntps1-1.uni-erlangen.de,3,1,0
ntps1-1.uni-erlangen.de,8,5,1
ntps1-1.uni-erlangen.de,13,0,1
ntps1-1.uni-erlangen.de,18,0,1
ntps1-1.uni-erlangen.de,23,0,1
ntps1-1.uni-erlangen.de,28,0,1
ntps1-1.uni-erlangen.de,33,0,1
ptbtime1.ptb.de,1,14,0
ptbtime1.ptb.de,2,15,0
ptbtime1.ptb.de,3,15,0
ptbtime1.ptb.de,4,15,0
ptbtime1.ptb.de,5,16,0
ptbtime1.ptb.de,6,10,0
ptbtime1.ptb.de,7,13,0
ptbtime1.ptb.de,8,16,0
ptbtime1.ptb.de,9,14,0
ptbtime1.ptb.de,10,14,0
ptbtime1.ptb.de,11,15,0
ptbtime1.ptb.de,12,16,0
ptbtime1.ptb.de,13,14,0
ptbtime1.ptb.de,15,14,0
ptbtime1.ptb.de,16,14,0
ptbtime1.ptb.de,17,14,0
ptbtime1.ptb.de,18,14,0
ptbtime1.ptb.de,19,10,0
ptbtime1.ptb.de,20,13,0
ptbtime1.ptb.de,21,14,0
ptbtime1.ptb.de,22,15,0
ptbtime1.ptb.de,23,15,0
ptbtime1.ptb.de,24,15,0
ptbtime1.ptb.de,25,16,0
ptbtime1.ptb.de,26,15,0
ptbtime1.ptb.de,27,15,0
ptbtime1.ptb.de,28,13,0
ptbtime1.ptb.de,29,14,0
ptbtime2.ptb.de,1,14,0
ptbtime2.ptb.de,2,15,0
ptbtime2.ptb.de,3,16,0
ptbtime2.ptb.de,4,15,0
ptbtime2.ptb.de,5,15,0
ptbtime2.ptb.de,6,16,0
ptbtime2.ptb.de,7,16,0
ptbtime2.ptb.de,8,14,0
ptbtime2.ptb.de,9,16,0
ptbtime2.ptb.de,10,16,0
ptbtime2.ptb.de,11,15,0
ptbtime2.ptb.de,12,14,0
ptbtime2.ptb.de,13,16,0
ptbtime2.ptb.de,14,16,0
ptbtime2.ptb.de,16,15,0
ptbtime2.ptb.de,17,16,0
ptbtime2.ptb.de,18,15,0
ptbtime2.ptb.de,19,15,0
ptbtime2.ptb.de,20,13,0
ptbtime2.ptb.de,21,12,0
ptbtime2.ptb.de,22,16,0
ptbtime2.ptb.de,23,15,0
ptbtime2.ptb.de,24,13,0
ptbtime2.ptb.de,25,15,0
ptbtime2.ptb.de,26,13,0
ptbtime2.ptb.de,27,15,0
ptbtime2.ptb.de,28,14,0
ptbtime2.ptb.de,29,15,0
rustime02.rus.uni-stuttgart.de,1,15,0
rustime02.rus.uni-stuttgart.de,2,13,0
rustime02.rus.uni-stuttgart.de,3,16,0
rustime02.rus.uni-stuttgart.de,4,15,0
rustime02.rus.uni-stuttgart.de,5,16,0
rustime02.rus.uni-stuttgart.de,6,16,0
rustime02.rus.uni-stuttgart.de,7,17,0
rustime02.rus.uni-stuttgart.de,8,17,0
rustime02.rus.uni-stuttgart.de,9,16,0
rustime02.rus.uni-stuttgart.de,10,16,0
rustime02.rus.uni-stuttgart.de,11,13,0
rustime02.rus.uni-stuttgart.de,12,16,0
rustime02.rus.uni-stuttgart.de,13,15,0
rustime02.rus.uni-stuttgart.de,14,15,0
rustime02.rus.uni-stuttgart.de,15,13,0
rustime02.rus.uni-stuttgart.de,17,17,0
rustime02.rus.uni-stuttgart.de,18,14,0
rustime02.rus.uni-stuttgart.de,19,17,0
rustime02.rus.uni-stuttgart.de,20,15,0
rustime02.rus.uni-stuttgart.de,21,11,0
rustime02.rus.uni-stuttgart.de,22,15,0
rustime02.rus.uni-stuttgart.de,23,16,0
rustime02.rus.uni-stuttgart.de,24,17,0
rustime02.rus.uni-stuttgart.de,25,16,0
rustime02.rus.uni-stuttgart.de,30,0,1
svl2.ntp.se,3,1,0
svl2.ntp.se,4,11,0
svl2.ntp.se,5,8,0
svl2.ntp.se,6,12,0
svl2.ntp.se,7,12,0
svl2.ntp.se,8,11,0
svl2.ntp.se,9,12,0
svl2.ntp.se,10,11,0
svl2.ntp.se,11,9,0
svl2.ntp.se,12,12,0
svl2.ntp.se,13,9,0
svl2.ntp.se,14,10,0
svl2.ntp.se,16,10,0
svl2.ntp.se,17,11,0
svl2.ntp.se,18,11,0
svl2.ntp.se,19,9,0
svl2.ntp.se,20,10,0
svl2.ntp.se,21,11,0
svl2.ntp.se,22,12,0
svl2.ntp.se,23,12,0
svl2.ntp.se,24,10,0
svl2.ntp.se,26,11,0
svl2.ntp.se,27,10,0
svl2.ntp.se,28,12,0
svl2.ntp.se,29,9,0
tempus2.gum.gov.pl,1,8,0
tempus2.gum.gov.pl,2,10,0
tempus2.gum.gov.pl,7,9,1
tempus2.gum.gov.pl,9,11,0
tempus2.gum.gov.pl,10,11,0
tempus2.gum.gov.pl,11,10,0
tempus2.gum.gov.pl,12,10,0
tempus2.gum.gov.pl,13,12,0
tempus2.gum.gov.pl,14,8,0
tempus2.gum.gov.pl,15,8,0
tempus2.gum.gov.pl,16,9,0
tempus2.gum.gov.pl,17,11,0
tempus2.gum.gov.pl,18,9,0
tempus2.gum.gov.pl,19,10,0
tempus2.gum.gov.pl,20,10,0
tempus2.gum.gov.pl,22,11,0
tempus2.gum.gov.pl,23,11,0
tempus2.gum.gov.pl,24,11,0
tempus2.gum.gov.pl,25,8,0
tempus2.gum.gov.pl,26,10,0
tempus2.gum.gov.pl,27,11,0
tempus2.gum.gov.pl,28,12,0
tempus2.gum.gov.pl,34,8,1
time-a.as43289.net,3,1,0
time-a.as43289.net,4,11,0
time-a.as43289.net,5,11,0
time-a.as43289.net,6,10,0
time-a.as43289.net,7,9,0
time-a.as43289.net,8,11,0
time-a.as43289.net,9,10,0
time-a.as43289.net,10,10,0
time-a.as43289.net,11,11,0
time-a.as43289.net,12,10,0
time-a.as43289.net,13,11,0
time-a.as43289.net,14,9,0
time-a.as43289.net,15,11,0
time-a.as43289.net,16,9,0
time-a.as43289.net,17,10,0
time-a.as43289.net,18,10,0
time-a.as43289.net,20,10,0
time-a.as43289.net,21,9,0
time-a.as43289.net,22,10,0
time-a.as43289.net,23,11,0
time-a.as43289.net,24,11,0
time-a.as43289.net,25,11,0
time-a.as43289.net,26,10,0
time-a.as43289.net,27,9,0
time-a.as43289.net,28,10,0
time-a.as43289.net,29,10,0
time-b.as43289.net,1,10,0
time-b.as43289.net,2,10,0
time-b.as43289.net,3,11,0
time-b.as43289.net,4,9,0
time-b.as43289.net,5,11,0
time-b.as43289.net,6,11,0
time-b.as43289.net,7,8,0
time-b.as43289.net,8,10,0
time-b.as43289.net,9,11,0
time-b.as43289.net,10,11,0
time-b.as43289.net,11,10,0
time-b.as43289.net,12,10,0
time-b.as43289.net,13,12,0
time-b.as43289.net,14,11,0
time-b.as43289.net,15,11,0
time-b.as43289.net,16,10,0
time-b.as43289.net,17,11,0
time-b.as43289.net,18,10,0
time-b.as43289.net,19,11,0
time-b.as43289.net,20,10,0
time-b.as43289.net,22,10,0
time-b.as43289.net,23,10,0
time-b.as43289.net,24,12,0
time-b.as43289.net,25,11,0
time-b.as43289.net,26,11,0
time-b.as43289.net,27,11,0
time-b.as43289.net,28,11,0
time-b.as43289.net,29,11,0
time-c.as43289.net,1,10,0
time-c.as43289.net,2,11,0
time-c.as43289.net,3,11,0
time-c.as43289.net,4,10,0
time-c.as43289.net,5,11,0
time-c.as43289.net,6,11,0
time-c.as43289.net,7,10,0
time-c.as43289.net,8,11,0
time-c.as43289.net,9,11,0
time-c.as43289.net,10,10,0
time-c.as43289.net,11,11,0
time-c.as43289.net,12,11,0
time-c.as43289.net,13,11,0
time-c.as43289.net,14,11,0
time-c.as43289.net,15,11,0
time-c.as43289.net,16,11,0
time-c.as43289.net,17,10,0
time-c.as43289.net,18,10,0
time-c.as43289.net,19,11,0
time-c.as43289.net,20,9,0
time-c.as43289.net,21,11,0
time-c.as43289.net,23,11,0
time-c.as43289.net,24,11,0
time-c.as43289.net,25,11,0
time-c.as43289.net,26,8,0
time-c.as43289.net,27,7,0
time-c.as43289.net,28,11,0
time-c.as43289.net,29,11,0
time.esa.int,1,14,0
time.esa.int,2,15,0
time.esa.int,3,12,0
time.esa.int,4,14,0
time.esa.int,5,14,0
time.esa.int,6,13,0
time.esa.int,7,15,0
time.esa.int,8,15,0
time.esa.int,9,14,0
time.esa.int,10,13,0
time.esa.int,11,13,0
time.esa.int,12,15,0
time.esa.int,13,15,0
time.esa.int,14,14,0
time.esa.int,15,11,0
time.esa.int,16,14,0
time.esa.int,22,13,1
time.esa.int,23,14,0
time.esa.int,24,14,0
time.esa.int,25,15,0
time.esa.int,26,14,0
time.esa.int,27,13,0
time.esa.int,29,16,0
time.esa.int,30,14,0
time.fu-berlin.de,1,13,0
time.fu-berlin.de,2,12,0
time.fu-berlin.de,3,13,0
time.fu-berlin.de,4,15,0
time.fu-berlin.de,5,15,0
time.fu-berlin.de,6,13,0
time.fu-berlin.de,7,13,0
time.fu-berlin.de,8,15,0
time.fu-berlin.de,9,14,0
time.fu-berlin.de,10,13,0
time.fu-berlin.de,11,16,0
time.fu-berlin.de,12,15,0
time.fu-berlin.de,13,15,0
time.fu-berlin.de,14,16,0
time.fu-berlin.de,15,16,0
time.fu-berlin.de,16,13,0
time.fu-berlin.de,17,15,0
time.fu-berlin.de,18,17,0
time.fu-berlin.de,19,16,0
time.fu-berlin.de,21,14,0
time.fu-berlin.de,22,14,0
time.fu-berlin.de,23,15,0
time.fu-berlin.de,24,16,0
time.fu-berlin.de,25,13,0
time.fu-berlin.de,26,16,0
time.fu-berlin.de,27,16,0
time.fu-berlin.de,28,17,0
time.fu-berlin.de,29,17,0
time.nrc.ca,1,6,0
time.nrc.ca,6,3,1
time.nrc.ca,7,6,0
time.nrc.ca,13,3,1
time.nrc.ca,14,7,0
time.nrc.ca,15,6,0
time.nrc.ca,21,4,1
time.nrc.ca,22,6,0
time.nrc.ca,23,7,0
time.nrc.ca,24,6,0
time.nrc.ca,29,2,1
time.ufe.cz,1,11,0
time.ufe.cz,2,15,0
time.ufe.cz,3,15,0
time.ufe.cz,4,16,0
time.ufe.cz,5,17,0
time.ufe.cz,6,13,0
time.ufe.cz,7,16,0
time.ufe.cz,8,16,0
time.ufe.cz,9,15,0
time.ufe.cz,10,12,0
time.ufe.cz,11,17,0
time.ufe.cz,12,17,0
time.ufe.cz,13,16,0
time.ufe.cz,15,16,0
time.ufe.cz,16,16,0
time.ufe.cz,17,14,0
time.ufe.cz,18,16,0
time.ufe.cz,19,16,0
time.ufe.cz,20,15,0
time.ufe.cz,21,15,0
time.ufe.cz,22,12,0
time.ufe.cz,23,13,0
time.ufe.cz,24,16,0
time.ufe.cz,25,15,0
time.ufe.cz,26,15,0
time.ufe.cz,27,15,0
time.ufe.cz,28,16,0
time.ufe.cz,29,16,0
time1.esa.int,1,14,0
time1.esa.int,2,14,0
time1.esa.int,3,14,0
time1.esa.int,4,14,0
time1.esa.int,5,14,0
time1.esa.int,6,14,0
time1.esa.int,7,15,0
time1.esa.int,8,14,0
time1.esa.int,9,15,0
time1.esa.int,10,10,0
time1.esa.int,11,15,0
time1.esa.int,12,15,0
time1.esa.int,13,14,0
time1.esa.int,14,14,0
time1.esa.int,15,12,0
time1.esa.int,16,13,0
time1.esa.int,17,14,0
time1.esa.int,18,15,0
time1.esa.int,19,14,0
time1.esa.int,20,11,0
time1.esa.int,21,14,0
time1.esa.int,22,14,0
time1.esa.int,23,14,0
time1.esa.int,25,16,0
time1.esa.int,26,15,0
time1.esa.int,27,15,0
time1.esa.int,28,14,0
time1.esa.int,29,15,0
timekeeper.isi.edu,3,1,0
timekeeper.isi.edu,4,3,0
timekeeper.isi.edu,5,4,0
timekeeper.isi.edu,6,4,0
timekeeper.isi.edu,8,4,0
timekeeper.isi.edu,9,4,0
timekeeper.isi.edu,10,3,0
timekeeper.isi.edu,11,4,0
timekeeper.isi.edu,13,4,0
timekeeper.isi.edu,14,4,0
timekeeper.isi.edu,15,4,0
timekeeper.isi.edu,16,4,0
timekeeper.isi.edu,18,4,0
timekeeper.isi.edu,19,4,0
timekeeper.isi.edu,20,3,0
timekeeper.isi.edu,21,4,0
timekeeper.isi.edu,27,3,1
timekeeper.isi.edu,28,3,0
timekeeper.isi.edu,29,3,0
tock.usask.ca,1,5,0
tock.usask.ca,2,6,0
tock.usask.ca,3,6,0
tock.usask.ca,4,6,0
tock.usask.ca,5,6,0
tock.usask.ca,6,6,0
tock.usask.ca,7,6,0
tock.usask.ca,8,6,0
tock.usask.ca,9,6,0
tock.usask.ca,10,6,0
tock.usask.ca,11,6,0
tock.usask.ca,12,6,0
tock.usask.ca,13,6,0
tock.usask.ca,14,6,0
tock.usask.ca,16,6,0
tock.usask.ca,17,6,0
tock.usask.ca,18,6,0
tock.usask.ca,19,6,0
tock.usask.ca,20,6,0
tock.usask.ca,21,6,0
tock.usask.ca,22,6,0
tock.usask.ca,23,6,0
tock.usask.ca,24,6,0
tock.usask.ca,25,6,0
tock.usask.ca,26,6,0
tock.usask.ca,27,6,0
tock.usask.ca,33,2,1
ts1.aco.net,3,1,0
ts1.aco.net,4,17,0
ts1.aco.net,5,18,0
ts1.aco.net,6,16,0
ts1.aco.net,7,9,0
ts1.aco.net,8,18,0
ts1.aco.net,9,18,0
ts1.aco.net,10,17,0
ts1.aco.net,11,17,0
ts1.aco.net,12,18,0
ts1.aco.net,13,16,0
ts1.aco.net,14,17,0
ts1.aco.net,15,17,0
ts1.aco.net,16,10,0
ts1.aco.net,17,16,0
ts1.aco.net,18,18,0
ts1.aco.net,19,17,0
ts1.aco.net,20,17,0
ts1.aco.net,21,15,0
ts1.aco.net,23,16,0
ts1.aco.net,24,14,0
ts1.aco.net,25,17,0
ts1.aco.net,26,13,0
ts1.aco.net,27,14,0
ts1.aco.net,28,11,0
ts1.aco.net,29,17,0
vniiftri.khv.ru,1,5,0
vniiftri.khv.ru,2,5,0
vniiftri.khv.ru,3,5,0
vniiftri.khv.ru,4,5,0
vniiftri.khv.ru,5,5,0
vniiftri.khv.ru,6,5,0
vniiftri.khv.ru,7,4,0
vniiftri.khv.ru,8,5,0
vniiftri.khv.ru,9,6,0
vniiftri.khv.ru,11,5,0
vniiftri.khv.ru,12,5,0
vniiftri.khv.ru,13,5,0
vniiftri.khv.ru,14,5,0
vniiftri.khv.ru,15,5,0
vniiftri.khv.ru,16,5,0
vniiftri.khv.ru,17,4,0
vniiftri.khv.ru,18,5,0
vniiftri.khv.ru,20,6,0
vniiftri.khv.ru,21,6,0
vniiftri.khv.ru,22,6,0
vniiftri.khv.ru,23,5,0
vniiftri.khv.ru,24,5,0
vniiftri.khv.ru,25,5,0
vniiftri.khv.ru,26,5,0
vniiftri.khv.ru,28,3,0
vniiftri.khv.ru,29,6,0
vniiftri2.khv.ru,1,4,0
vniiftri2.khv.ru,2,5,0
vniiftri2.khv.ru,3,5,0
vniiftri2.khv.ru,4,5,0
vniiftri2.khv.ru,5,5,0
vniiftri2.khv.ru,6,5,0
vniiftri2.khv.ru,7,5,0
vniiftri2.khv.ru,8,5,0
vniiftri2.khv.ru,9,5,0
vniiftri2.khv.ru,10,5,0
vniiftri2.khv.ru,11,5,0
vniiftri2.khv.ru,12,5,0
vniiftri2.khv.ru,13,6,0
vniiftri2.khv.ru,15,6,0
vniiftri2.khv.ru,16,6,0
vniiftri2.khv.ru,17,6,0
vniiftri2.khv.ru,18,6,0
vniiftri2.khv.ru,19,5,0
vniiftri2.khv.ru,20,5,0
vniiftri2.khv.ru,21,5,0
vniiftri2.khv.ru,23,5,0
vniiftri2.khv.ru,24,5,0
vniiftri2.khv.ru,25,5,0
vniiftri2.khv.ru,26,5,0
vniiftri2.khv.ru,27,5,0
vniiftri2.khv.ru,28,5,0
vniiftri2.khv.ru,29,5,0
x.ns.gin.ntt.net,1,16,0
x.ns.gin.ntt.net,2,15,0
x.ns.gin.ntt.net,3,15,0
x.ns.gin.ntt.net,4,18,0
x.ns.gin.ntt.net,5,18,0
x.ns.gin.ntt.net,6,17,0
x.ns.gin.ntt.net,7,18,0
x.ns.gin.ntt.net,8,16,0
x.ns.gin.ntt.net,9,17,0
x.ns.gin.ntt.net,10,17,0
x.ns.gin.ntt.net,11,18,0
x.ns.gin.ntt.net,12,17,0
x.ns.gin.ntt.net,13,18,0
x.ns.gin.ntt.net,14,16,0
x.ns.gin.ntt.net,15,18,0
x.ns.gin.ntt.net,16,18,0
x.ns.gin.ntt.net,17,18,0
x.ns.gin.ntt.net,19,18,0
x.ns.gin.ntt.net,20,16,0
x.ns.gin.ntt.net,21,16,0
x.ns.gin.ntt.net,22,17,0
x.ns.gin.ntt.net,23,13,0
x.ns.gin.ntt.net,24,17,0
x.ns.gin.ntt.net,25,17,0
x.ns.gin.ntt.net,26,17,0
x.ns.gin.ntt.net,27,18,0
x.ns.gin.ntt.net,28,19,0
x.ns.gin.ntt.net,29,17,0
y.ns.gin.ntt.net,1,17,0
y.ns.gin.ntt.net,2,16,0
y.ns.gin.ntt.net,3,15,0
y.ns.gin.ntt.net,4,13,0
y.ns.gin.ntt.net,5,18,0
y.ns.gin.ntt.net,6,15,0
y.ns.gin.ntt.net,7,17,0
y.ns.gin.ntt.net,8,16,0
y.ns.gin.ntt.net,9,14,0
y.ns.gin.ntt.net,10,18,0
y.ns.gin.ntt.net,11,17,0
y.ns.gin.ntt.net,12,17,0
y.ns.gin.ntt.net,13,15,0
y.ns.gin.ntt.net,14,17,0
y.ns.gin.ntt.net,15,18,0
y.ns.gin.ntt.net,16,17,0
y.ns.gin.ntt.net,17,19,0
y.ns.gin.ntt.net,18,17,0
y.ns.gin.ntt.net,19,19,0
y.ns.gin.ntt.net,21,18,0
y.ns.gin.ntt.net,22,17,0
y.ns.gin.ntt.net,23,17,0
y.ns.gin.ntt.net,24,15,0
y.ns.gin.ntt.net,25,19,0
y.ns.gin.ntt.net,26,18,0
y.ns.gin.ntt.net,31,0,1
zeit.fu-berlin.de,1,13,0
zeit.fu-berlin.de,2,14,0
zeit.fu-berlin.de,3,14,0
zeit.fu-berlin.de,4,14,0
zeit.fu-berlin.de,5,16,0
zeit.fu-berlin.de,6,15,0
zeit.fu-berlin.de,7,15,0
zeit.fu-berlin.de,8,15,0
zeit.fu-berlin.de,9,16,0
zeit.fu-berlin.de,14,3,1
zeit.fu-berlin.de,15,16,0
zeit.fu-berlin.de,17,11,0
zeit.fu-berlin.de,18,16,0
zeit.fu-berlin.de,19,15,0
zeit.fu-berlin.de,20,15,0
zeit.fu-berlin.de,21,14,0
zeit.fu-berlin.de,22,14,0
zeit.fu-berlin.de,23,15,0
zeit.fu-berlin.de,24,16,0
zeit.fu-berlin.de,25,13,0
zeit.fu-berlin.de,26,13,0
zeit.fu-berlin.de,27,15,0
zeit.fu-berlin.de,28,15,0
zeit.fu-berlin.de,29,16,0
ntp2.usno.navy.mil,5,0,1
ntp2.usno.navy.mil,10,0,1
ntp2.usno.navy.mil,15,0,1
ntp2.usno.navy.mil,20,0,1
ntp2.usno.navy.mil,25,0,1
ntp2.usno.navy.mil,30,0,1
tick.usno.navy.mil,5,0,1
tick.usno.navy.mil,10,0,1
tick.usno.navy.mil,15,0,1
tick.usno.navy.mil,20,0,1
tick.usno.navy.mil,25,0,1
tick.usno.navy.mil,30,0,1
tock.usno.navy.mil,5,0,1
tock.usno.navy.mil,10,0,1
tock.usno.navy.mil,15,0,1
tock.usno.navy.mil,20,0,1
tock.usno.navy.mil,25,0,1
tock.usno.navy.mil,30,0,1
ntp.ubuntu.com,1,14,0
ntp.ubuntu.com,2,12,0
ntp.ubuntu.com,3,14,0
ntp.ubuntu.com,4,15,0
ntp.ubuntu.com,5,14,0
ntp.ubuntu.com,6,14,0
ntp.ubuntu.com,7,14,0
ntp.ubuntu.com,8,14,0
ntp.ubuntu.com,9,14,0
ntp.ubuntu.com,10,13,0
ntp.ubuntu.com,11,13,0
ntp.ubuntu.com,12,13,0
ntp.ubuntu.com,13,13,0
ntp.ubuntu.com,14,14,0
ntp.ubuntu.com,15,14,0
ntp.ubuntu.com,16,14,0
ntp.ubuntu.com,17,14,0
ntp.ubuntu.com,18,15,0
ntp.ubuntu.com,19,14,0
ntp.ubuntu.com,20,12,0
ntp.ubuntu.com,21,12,0
ntp.ubuntu.com,22,14,0
ntp.ubuntu.com,23,15,0
ntp.ubuntu.com,24,15,0
ntp.ubuntu.com,25,15,0
ntp.ubuntu.com,26,15,0
ntp.ubuntu.com,27,14,0
ntp.ubuntu.com,29,15,0
ntp.ubuntu.com,30,13,0
